Statistical profiling result from isolate-00000171A0E8EB70-v8.log, (1357 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: *InnerArrayForEach native array.js:935:27
      1   25.0%        LazyCompile: *_walk :1021:20
      1  100.0%          LazyCompile: ~<anonymous> :1022:45
      1  100.0%            LazyCompile: *_visit :1255:21
      2    3.6%    LazyCompile: ~before :6595:32
      2  100.0%      LazyCompile: *<anonymous> :2977:45
      1   50.0%        LazyCompile: ~<anonymous> :3114:27
      1  100.0%          LazyCompile: ~<anonymous> :2977:45
      1  100.0%            LazyCompile: ~<anonymous> :3114:27
      1   50.0%        LazyCompile: ~<anonymous> :2998:34
      1  100.0%          LazyCompile: *doit :121:22
      1  100.0%            LazyCompile: *MAP :119:17
      2    3.6%    LazyCompile: ~<anonymous> :3241:37
      2  100.0%      LazyCompile: *_visit :1255:21
      1   50.0%        LazyCompile: *_walk :976:20
      1  100.0%          LazyCompile: ~<anonymous> :1022:45
      1  100.0%            LazyCompile: *_visit :1255:21
      1   50.0%        LazyCompile: *_walk :415:20
      1  100.0%          LazyCompile: ~<anonymous> :977:45
      1  100.0%            LazyCompile: *_visit :1255:21

