Statistical profiling result from isolate-000001DDCD550C10-v8.log, (4059 ticks, 21 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     58  100.0%          LazyCompile: file.write D:\Faks\SP\sp-todo-list\node_modules\grunt\lib\grunt\file.js:270:22
     23   39.7%            LazyCompile: file._copy D:\Faks\SP\sp-todo-list\node_modules\grunt\lib\grunt\file.js:313:22
     17   29.3%            LazyCompile: ~<anonymous> D:\Faks\SP\sp-todo-list\node_modules\grunt-contrib-concat\tasks\concat.js:64:32
     12   20.7%            LazyCompile: <anonymous> D:\Faks\SP\sp-todo-list\node_modules\grunt-contrib-uglify\tasks\uglify.js:77:33
      2    3.4%            LazyCompile: ~InnerArrayForEach native array.js:935:27
      2    3.4%            LazyCompile: ~<anonymous> D:\Faks\SP\sp-todo-list\node_modules\grunt-contrib-less\tasks\less.js:80:18
      2    3.4%            LazyCompile: <anonymous> D:\Faks\SP\sp-todo-list\node_modules\grunt-contrib-cssmin\tasks\cssmin.js:30:33
      4    6.2%      LazyCompile: ~fs.readFileSync fs.js:494:27
      4  100.0%        LazyCompile: ~Module._extensions..js module.js:577:37
      4  100.0%          LazyCompile: ~Module.load D:\Faks\SP\sp-todo-list\node_modules\coffee-script\lib\coffee-script\register.js:40:37
      4  100.0%            LazyCompile: tryModuleLoad module.js:443:23
      2    3.1%      LazyCompile: ~<anonymous> D:\Faks\SP\sp-todo-list\node_modules\graceful-fs\graceful-fs.js:48:59
      2  100.0%        LazyCompile: ~fs.readFileSync fs.js:494:27
      1   50.0%          LazyCompile: ~Module._extensions..js module.js:577:37
      1  100.0%            LazyCompile: ~Module.load D:\Faks\SP\sp-todo-list\node_modules\coffee-script\lib\coffee-script\register.js:40:37
      1   50.0%          LazyCompile: file.read D:\Faks\SP\sp-todo-list\node_modules\grunt\lib\grunt\file.js:220:21
      1  100.0%            LazyCompile: file.readJSON D:\Faks\SP\sp-todo-list\node_modules\grunt\lib\grunt\file.js:240:25
     61    3.7%    LazyCompile: *fs.lstatSync fs.js:980:24
     46   75.4%      LazyCompile: ~realpathSync fs.js:1592:40
     34   73.9%        LazyCompile: *toRealPath module.js:132:20
     25   73.5%          LazyCompile: *tryFile module.js:124:17
     25  100.0%            LazyCompile: ~tryExtensions module.js:139:23
      6   17.6%          LazyCompile: ~Module._findPath module.js:151:28
      6  100.0%            LazyCompile: *Module._resolveFilename module.js:455:35
      3    8.8%          LazyCompile: *tryPackage module.js:101:20
      3  100.0%            LazyCompile: ~Module._findPath module.js:151:28
     11   23.9%        LazyCompile: ~toRealPath module.js:132:20
     11  100.0%          LazyCompile: ~tryFile module.js:124:17
     10   90.9%            LazyCompile: ~tryExtensions module.js:139:23
      1    9.1%            LazyCompile: ~tryPackage module.js:101:20
      1    2.2%        LazyCompile: ~<anonymous> D:\Faks\SP\sp-todo-list\node_modules\uglify-js\tools\node.js:22:15
      1  100.0%          LazyCompile: ~map native array.js:994:18
      1  100.0%            Function: ~<anonymous> D:\Faks\SP\sp-todo-list\node_modules\uglify-js\tools\node.js:1:11
      8   13.1%      LazyCompile: ~start fs.js:1625:17
      7   87.5%        LazyCompile: ~realpathSync fs.js:1592:40
      5   71.4%          LazyCompile: *toRealPath module.js:132:20
      4   80.0%            LazyCompile: *tryFile module.js:124:17
      1   20.0%            LazyCompile: ~tryFile module.js:124:17
      2   28.6%          LazyCompile: ~toRealPath module.js:132:20
      2  100.0%            LazyCompile: ~tryFile module.js:124:17
      1   12.5%        LazyCompile: *realpathSync fs.js:1592:40
      1  100.0%          LazyCompile: *toRealPath module.js:132:20
      1  100.0%            LazyCompile: *tryFile module.js:124:17
      7   11.5%      Handler: takeRight
      7  100.0%        LazyCompile: GlobSync._readdir D:\Faks\SP\sp-todo-list\node_modules\glob\sync.js:260:40
      6   85.7%          LazyCompile: ~GlobSync._processReaddir D:\Faks\SP\sp-todo-list\node_modules\glob\sync.js:135:47
      6  100.0%            LazyCompile: ~GlobSync._process D:\Faks\SP\sp-todo-list\node_modules\glob\sync.js:76:40
      1   14.3%          LazyCompile: ~GlobSync._processGlobStar D:\Faks\SP\sp-todo-list\node_modules\glob\sync.js:336:48
      1  100.0%            LazyCompile: ~GlobSync._process D:\Faks\SP\sp-todo-list\node_modules\glob\sync.js:76:40

